{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1491860219, u'message_id': 193}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492207566, u'message_id': 1056}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492207578, u'message_id': 1058}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492207716, u'message_id': 1060}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492207718, u'message_id': 1062}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492207848, u'message_id': 1064}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492207870, u'message_id': 1066}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492207874, u'message_id': 1068}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492207876, u'message_id': 1070}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208024, u'message_id': 1072}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208025, u'message_id': 1074}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208026, u'message_id': 1076}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208029, u'message_id': 1078}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208030, u'message_id': 1080}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208032, u'message_id': 1082}
